1633 656 3 -1.0410950000000001e+00 -6.8420000000000023e+00 1.1849931999999999e+01 2.9857999999999997e+01 0 0 0
1634 656 3 -1.0410950000000001e+00 -6.8420000000000005e+00 1.4078398000000000e+01 2.9857999999999997e+01 0 0 0
1635 657 2 1.1232850000000001e+00 -4.9900000000000038e+00 1.4404397999999999e+01 2.7014999999999997e+01 0 0 0
1636 657 3 -1.0410950000000001e+00 -3.7040000000000028e+00 1.4404397999999999e+01 2.7014999999999997e+01 0 0 0
1637 657 3 -1.0410950000000001e+00 -5.6330000000000009e+00 1.5519397999999997e+01 2.7014999999999997e+01 0 0 0
1638 657 3 -1.0410950000000001e+00 -5.6330000000000027e+00 1.3290398000000000e+01 2.7014999999999997e+01 0 0 0
1639 658 2 1.1232850000000001e+00 -4.9900000000000038e+00 1.4404397999999999e+01 1.8483999999999998e+01 0 0 0
1640 658 3 -1.0410950000000001e+00 -6.2760000000000016e+00 1.4404397999999999e+01 1.8483999999999998e+01 0 0 0
1641 658 3 -1.0410950000000001e+00 -4.3470000000000013e+00 1.3290398000000000e+01 1.8483999999999998e+01 0 0 0
1642 658 3 -1.0410950000000001e+00 -4.3470000000000013e+00 1.5519397999999997e+01 1.8483999999999998e+01 0 0 0
1643 659 2 1.1232850000000001e+00 -7.4850000000000012e+00 1.5845398000000001e+01 3.2701999999999998e+01 0 0 0
1644 659 3 -1.0410950000000001e+00 -6.1989999999999998e+00 1.5845398000000001e+01 3.2701999999999998e+01 0 0 0
1645 659 3 -1.0410950000000001e+00 -8.1280000000000001e+00 1.6959398000000000e+01 3.2701999999999998e+01 0 0 0
1646 659 3 -1.0410950000000001e+00 -8.1280000000000001e+00 1.4731398000000000e+01 3.2701999999999998e+01 0 0 0
1647 660 2 1.1232850000000001e+00 -7.4850000000000012e+00 1.5845398000000001e+01 2.4170999999999999e+01 0 0 0
1648 660 3 -1.0410950000000001e+00 -8.7710000000000008e+00 1.5845398000000001e+01 2.4170999999999999e+01 0 0 0
1649 660 3 -1.0410950000000001e+00 -6.8420000000000005e+00 1.4731398000000000e+01 2.4170999999999999e+01 0 0 0
1650 660 3 -1.0410950000000001e+00 -6.8420000000000005e+00 1.6959398000000000e+01 2.4170999999999999e+01 0 0 0
721 289 1 2.0000000000000000e+00 -9.9800000000000040e+00 1.7285863999999997e+01 0.0000000000000000e+00 0 0 0
722 290 1 2.0000000000000000e+00 -9.9800000000000040e+00 1.7285863999999997e+01 8.5310000000000006e+00 0 0 0
723 291 1 2.0000000000000000e+00 -7.4850000000000030e+00 1.8725864000000001e+01 5.6870000000000003e+00 0 0 0
724 292 1 2.0000000000000000e+00 -7.4850000000000030e+00 1.8725864000000001e+01 1.4218000000000000e+01 0 0 0
725 293 1 2.0000000000000000e+00 -9.9800000000000040e+00 2.0166863999999997e+01 1.1374000000000001e+01 0 0 0
726 294 1 2.0000000000000000e+00 -9.9800000000000040e+00 2.0166863999999997e+01 2.8439999999999999e+00 0 0 0
727 295 2 1.1232850000000001e+00 -9.9800000000000040e+00 1.7285863999999997e+01 4.2649999999999997e+00 0 0 0
728 295 3 -1.0410950000000001e+00 -8.6940000000000044e+00 1.7285863999999997e+01 4.2649999999999997e+00 0 0 0
729 295 3 -1.0410950000000001e+00 -1.0623000000000005e+01 1.8399864000000001e+01 4.2649999999999997e+00 0 0 0
730 295 3 -1.0410950000000001e+00 -1.0623000000000005e+01 1.6171397999999996e+01 4.2649999999999997e+00 0 0 0
731 296 2 1.1232850000000001e+00 -9.9800000000000040e+00 1.7285863999999997e+01 1.2795999999999999e+01 0 0 0
732 296 3 -1.0410950000000001e+00 -1.1266000000000004e+01 1.7285863999999997e+01 1.2795999999999999e+01 0 0 0
733 296 3 -1.0410950000000001e+00 -9.3370000000000033e+00 1.6171397999999996e+01 1.2795999999999999e+01 0 0 0
734 296 3 -1.0410950000000001e+00 -9.3370000000000051e+00 1.8399864000000001e+01 1.2795999999999999e+01 0 0 0
735 297 2 1.1232850000000001e+00 -7.4850000000000030e+00 1.8725864000000001e+01 9.9529999999999994e+00 0 0 0
736 297 3 -1.0410950000000001e+00 -6.1990000000000034e+00 1.8725864000000001e+01 9.9529999999999994e+00 0 0 0
737 297 3 -1.0410950000000001e+00 -8.1280000000000001e+00 1.9840863999999996e+01 9.9529999999999994e+00 0 0 0
738 297 3 -1.0410950000000001e+00 -8.1280000000000019e+00 1.7611863999999997e+01 9.9529999999999994e+00 0 0 0
739 298 2 1.1232850000000001e+00 -7.4850000000000030e+00 1.8725864000000001e+01 1.4220000000000002e+00 0 0 0
740 298 3 -1.0410950000000001e+00 -8.7710000000000008e+00 1.8725864000000001e+01 1.4220000000000002e+00 0 0 0
741 298 3 -1.0410950000000001e+00 -6.8420000000000005e+00 1.7611863999999997e+01 1.4220000000000002e+00 0 0 0
742 298 3 -1.0410950000000001e+00 -6.8420000000000023e+00 1.9840863999999996e+01 1.4220000000000002e+00 0 0 0
743 299 2 1.1232850000000001e+00 -9.9800000000000040e+00 2.0166863999999997e+01 1.5639999999999999e+01 0 0 0
744 299 3 -1.0410950000000001e+00 -8.6940000000000044e+00 2.0166863999999997e+01 1.5639999999999999e+01 0 0 0
745 299 3 -1.0410950000000001e+00 -1.0622999999999999e+01 2.1280864000000001e+01 1.5639999999999999e+01 0 0 0
746 299 3 -1.0410950000000001e+00 -1.0623000000000005e+01 1.9052864000000000e+01 1.5639999999999999e+01 0 0 0
747 300 2 1.1232850000000001e+00 -9.9800000000000040e+00 2.0166863999999997e+01 7.1090000000000000e+00 0 0 0
748 300 3 -1.0410950000000001e+00 -1.1266000000000004e+01 2.0166863999999997e+01 7.1090000000000000e+00 0 0 0
749 300 3 -1.0410950000000001e+00 -9.3370000000000051e+00 1.9052864000000000e+01 7.1090000000000000e+00 0 0 0
750 300 3 -1.0410950000000001e+00 -9.3370000000000015e+00 2.1280864000000001e+01 7.1090000000000000e+00 0 0 0
1801 721 1 2.0000000000000000e+00 -9.9800000000000040e+00 1.7285863999999997e+01 1.7061999999999998e+01 0 0 0
1802 722 1 2.0000000000000000e+00 -9.9800000000000040e+00 1.7285863999999997e+01 2.5592999999999996e+01 0 0 0
1803 723 1 2.0000000000000000e+00 -7.4850000000000030e+00 1.8725864000000001e+01 2.2748999999999999e+01 0 0 0
1804 724 1 2.0000000000000000e+00 -7.4850000000000030e+00 1.8725864000000001e+01 3.1279999999999998e+01 0 0 0
1805 725 1 2.0000000000000000e+00 -9.9800000000000040e+00 2.0166863999999997e+01 2.8435999999999996e+01 0 0 0
1806 726 1 2.0000000000000000e+00 -9.9800000000000040e+00 2.0166863999999997e+01 1.9905999999999999e+01 0 0 0
1807 727 2 1.1232850000000001e+00 -9.9800000000000040e+00 1.7285863999999997e+01 2.1326999999999998e+01 0 0 0
1808 727 3 -1.0410950000000001e+00 -8.6940000000000044e+00 1.7285863999999997e+01 2.1326999999999998e+01 0 0 0
1809 727 3 -1.0410950000000001e+00 -1.0623000000000005e+01 1.8399864000000001e+01 2.1326999999999998e+01 0 0 0
1810 727 3 -1.0410950000000001e+00 -1.0623000000000005e+01 1.6171397999999996e+01 2.1326999999999998e+01 0 0 0
1811 728 2 1.1232850000000001e+00 -9.9800000000000040e+00 1.7285863999999997e+01 2.9857999999999997e+01 0 0 0
1812 728 3 -1.0410950000000001e+00 -1.1266000000000004e+01 1.7285863999999997e+01 2.9857999999999997e+01 0 0 0
1813 728 3 -1.0410950000000001e+00 -9.3370000000000033e+00 1.6171397999999996e+01 2.9857999999999997e+01 0 0 0
1814 728 3 -1.0410950000000001e+00 -9.3370000000000051e+00 1.8399864000000001e+01 2.9857999999999997e+01 0 0 0
1815 729 2 1.1232850000000001e+00 -7.4850000000000030e+00 1.8725864000000001e+01 2.7014999999999997e+01 0 0 0
1816 729 3 -1.0410950000000001e+00 -6.1990000000000034e+00 1.8725864000000001e+01 2.7014999999999997e+01 0 0 0
1817 729 3 -1.0410950000000001e+00 -8.1280000000000001e+00 1.9840863999999996e+01 2.7014999999999997e+01 0 0 0
1818 729 3 -1.0410950000000001e+00 -8.1280000000000019e+00 1.7611863999999997e+01 2.7014999999999997e+01 0 0 0
1819 730 2 1.1232850000000001e+00 -7.4850000000000030e+00 1.8725864000000001e+01 1.8483999999999998e+01 0 0 0
1820 730 3 -1.0410950000000001e+00 -8.7710000000000008e+00 1.8725864000000001e+01 1.8483999999999998e+01 0 0 0
1821 730 3 -1.0410950000000001e+00 -6.8420000000000005e+00 1.7611863999999997e+01 1.8483999999999998e+01 0 0 0
1822 730 3 -1.0410950000000001e+00 -6.8420000000000023e+00 1.9840863999999996e+01 1.8483999999999998e+01 0 0 0
1823 731 2 1.1232850000000001e+00 -9.9800000000000040e+00 2.0166863999999997e+01 3.2701999999999998e+01 0 0 0
1824 731 3 -1.0410950000000001e+00 -8.6940000000000044e+00 2.0166863999999997e+01 3.2701999999999998e+01 0 0 0
1825 731 3 -1.0410950000000001e+00 -1.0622999999999999e+01 2.1280864000000001e+01 3.2701999999999998e+01 0 0 0
1826 731 3 -1.0410950000000001e+00 -1.0623000000000005e+01 1.9052864000000000e+01 3.2701999999999998e+01 0 0 0
1827 732 2 1.1232850000000001e+00 -9.9800000000000040e+00 2.0166863999999997e+01 2.4170999999999999e+01 0 0 0
1828 732 3 -1.0410950000000001e+00 -1.1266000000000004e+01 2.0166863999999997e+01 2.4170999999999999e+01 0 0 0
1829 732 3 -1.0410950000000001e+00 -9.3370000000000051e+00 1.9052864000000000e+01 2.4170999999999999e+01 0 0 0
1830 732 3 -1.0410950000000001e+00 -9.3370000000000015e+00 2.1280864000000001e+01 2.4170999999999999e+01 0 0 0
901 361 1 2.0000000000000000e+00 -1.2475000000000005e+01 2.1607329999999997e+01 0.0000000000000000e+00 0 0 0
902 362 1 2.0000000000000000e+00 -1.2475000000000005e+01 2.1607329999999997e+01 8.5310000000000006e+00 0 0 0
903 363 1 2.0000000000000000e+00 -9.9800000000000022e+00 2.3047330000000002e+01 5.6870000000000003e+00 0 0 0
904 364 1 2.0000000000000000e+00 -9.9800000000000022e+00 2.3047330000000002e+01 1.4218000000000000e+01 0 0 0
905 365 1 2.0000000000000000e+00 -1.2475000000000005e+01 2.4488329999999998e+01 1.1374000000000001e+01 0 0 0
906 366 1 2.0000000000000000e+00 -1.2475000000000005e+01 2.4488329999999998e+01 2.8439999999999999e+00 0 0 0
907 367 2 1.1232850000000001e+00 -1.2475000000000005e+01 2.1607329999999997e+01 4.2649999999999997e+00 0 0 0
908 367 3 -1.0410950000000001e+00 -1.1189000000000005e+01 2.1607329999999997e+01 4.2649999999999997e+00 0 0 0
909 367 3 -1.0410950000000001e+00 -1.3118000000000004e+01 2.2721330000000009e+01 4.2649999999999997e+00 0 0 0
910 367 3 -1.0410950000000001e+00 -1.3118000000000004e+01 2.0492864000000004e+01 4.2649999999999997e+00 0 0 0
911 368 2 1.1232850000000001e+00 -1.2475000000000005e+01 2.1607329999999997e+01 1.2795999999999999e+01 0 0 0
912 368 3 -1.0410950000000001e+00 -1.3761000000000005e+01 2.1607329999999997e+01 1.2795999999999999e+01 0 0 0
913 368 3 -1.0410950000000001e+00 -1.1832000000000003e+01 2.0492864000000004e+01 1.2795999999999999e+01 0 0 0
914 368 3 -1.0410950000000001e+00 -1.1832000000000004e+01 2.2721330000000009e+01 1.2795999999999999e+01 0 0 0
915 369 2 1.1232850000000001e+00 -9.9800000000000022e+00 2.3047330000000002e+01 9.9529999999999994e+00 0 0 0
916 369 3 -1.0410950000000001e+00 -8.6940000000000008e+00 2.3047330000000002e+01 9.9529999999999994e+00 0 0 0
917 369 3 -1.0410950000000001e+00 -1.0623000000000005e+01 2.4162330000000004e+01 9.9529999999999994e+00 0 0 0
918 369 3 -1.0410950000000001e+00 -1.0623000000000003e+01 2.1933329999999998e+01 9.9529999999999994e+00 0 0 0
919 370 2 1.1232850000000001e+00 -9.9800000000000022e+00 2.3047330000000002e+01 1.4220000000000002e+00 0 0 0
920 370 3 -1.0410950000000001e+00 -1.1266000000000002e+01 2.3047330000000002e+01 1.4220000000000002e+00 0 0 0
921 370 3 -1.0410950000000001e+00 -9.3370000000000015e+00 2.1933329999999998e+01 1.4220000000000002e+00 0 0 0
922 370 3 -1.0410950000000001e+00 -9.3370000000000068e+00 2.4162330000000004e+01 1.4220000000000002e+00 0 0 0
923 371 2 1.1232850000000001e+00 -1.2475000000000005e+01 2.4488329999999998e+01 1.5639999999999999e+01 0 0 0
924 371 3 -1.0410950000000001e+00 -1.1189000000000005e+01 2.4488329999999998e+01 1.5639999999999999e+01 0 0 0
925 371 3 -1.0410950000000001e+00 1.8520000000000016e+00 -3.2646599999999570e-01 1.5639999999999999e+01 0 1 0
926 371 3 -1.0410950000000001e+00 -1.3118000000000006e+01 2.3374330000000000e+01 1.5639999999999999e+01 0 0 0
927 372 2 1.1232850000000001e+00 -1.2475000000000005e+01 2.4488329999999998e+01 7.1090000000000000e+00 0 0 0
928 372 3 -1.0410950000000001e+00 -1.3761000000000005e+01 2.4488329999999998e+01 7.1090000000000000e+00 0 0 0
929 372 3 -1.0410950000000001e+00 -1.1832000000000006e+01 2.3374330000000000e+01 7.1090000000000000e+00 0 0 0
930 372 3 -1.0410950000000001e+00 3.1380000000000021e+00 -3.2646599999999570e-01 7.1090000000000000e+00 0 1 0
1981 793 1 2.0000000000000000e+00 -1.2475000000000005e+01 2.1607329999999997e+01 1.7061999999999998e+01 0 0 0
1982 794 1 2.0000000000000000e+00 -1.2475000000000005e+01 2.1607329999999997e+01 2.5592999999999996e+01 0 0 0
1983 795 1 2.0000000000000000e+00 -9.9800000000000022e+00 2.3047330000000002e+01 2.2748999999999999e+01 0 0 0
1984 796 1 2.0000000000000000e+00 -9.9800000000000022e+00 2.3047330000000002e+01 3.1279999999999998e+01 0 0 0
1985 797 1 2.0000000000000000e+00 -1.2475000000000005e+01 2.4488329999999998e+01 2.8435999999999996e+01 0 0 0
1986 798 1 2.0000000000000000e+00 -1.2475000000000005e+01 2.4488329999999998e+01 1.9905999999999999e+01 0 0 0
1987 799 2 1.1232850000000001e+00 -1.2475000000000005e+01 2.1607329999999997e+01 2.1326999999999998e+01 0 0 0
1988 799 3 -1.0410950000000001e+00 -1.1189000000000005e+01 2.1607329999999997e+01 2.1326999999999998e+01 0 0 0
1989 799 3 -1.0410950000000001e+00 -1.3118000000000004e+01 2.2721330000000009e+01 2.1326999999999998e+01 0 0 0
1990 799 3 -1.0410950000000001e+00 -1.3118000000000004e+01 2.0492864000000004e+01 2.1326999999999998e+01 0 0 0
1991 800 2 1.1232850000000001e+00 -1.2475000000000005e+01 2.1607329999999997e+01 2.9857999999999997e+01 0 0 0
1992 800 3 -1.0410950000000001e+00 -1.3761000000000005e+01 2.1607329999999997e+01 2.9857999999999997e+01 0 0 0
1993 800 3 -1.0410950000000001e+00 -1.1832000000000003e+01 2.0492864000000004e+01 2.9857999999999997e+01 0 0 0
1994 800 3 -1.0410950000000001e+00 -1.1832000000000004e+01 2.2721330000000009e+01 2.9857999999999997e+01 0 0 0
1995 801 2 1.1232850000000001e+00 -9.9800000000000022e+00 2.3047330000000002e+01 2.7014999999999997e+01 0 0 0
1996 801 3 -1.0410950000000001e+00 -8.6940000000000008e+00 2.3047330000000002e+01 2.7014999999999997e+01 0 0 0
1997 801 3 -1.0410950000000001e+00 -1.0623000000000005e+01 2.4162330000000004e+01 2.7014999999999997e+01 0 0 0
1998 801 3 -1.0410950000000001e+00 -1.0623000000000003e+01 2.1933329999999998e+01 2.7014999999999997e+01 0 0 0
1999 802 2 1.1232850000000001e+00 -9.9800000000000022e+00 2.3047330000000002e+01 1.8483999999999998e+01 0 0 0
2000 802 3 -1.0410950000000001e+00 -1.1266000000000002e+01 2.3047330000000002e+01 1.8483999999999998e+01 0 0 0
2001 802 3 -1.0410950000000001e+00 -9.3370000000000015e+00 2.1933329999999998e+01 1.8483999999999998e+01 0 0 0
2002 802 3 -1.0410950000000001e+00 -9.3370000000000068e+00 2.4162330000000004e+01 1.8483999999999998e+01 0 0 0
2003 803 2 1.1232850000000001e+00 -1.2475000000000005e+01 2.4488329999999998e+01 3.2701999999999998e+01 0 0 0
2004 803 3 -1.0410950000000001e+00 -1.1189000000000005e+01 2.4488329999999998e+01 3.2701999999999998e+01 0 0 0
2005 803 3 -1.0410950000000001e+00 1.8520000000000016e+00 -3.2646599999999570e-01 3.2701999999999998e+01 0 1 0
2006 803 3 -1.0410950000000001e+00 -1.3118000000000006e+01 2.3374330000000000e+01 3.2701999999999998e+01 0 0 0
2007 804 2 1.1232850000000001e+00 -1.2475000000000005e+01 2.4488329999999998e+01 2.4170999999999999e+01 0 0 0
2008 804 3 -1.0410950000000001e+00 -1.3761000000000005e+01 2.4488329999999998e+01 2.4170999999999999e+01 0 0 0
2009 804 3 -1.0410950000000001e+00 -1.1832000000000006e+01 2.3374330000000000e+01 2.4170999999999999e+01 0 0 0
2010 804 3 -1.0410950000000001e+00 3.1380000000000021e+00 -3.2646599999999570e-01 2.4170999999999999e+01 0 1 0
31 13 1 2.0000000000000000e+00 4.9900000000000002e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
32 14 1 2.0000000000000000e+00 4.9900000000000002e+00 0.0000000000000000e+00 8.5310000000000006e+00 0 0 0
33 15 1 2.0000000000000000e+00 7.4849999999999977e+00 1.4399999999999999e+00 5.6870000000000003e+00 0 0 0
34 16 1 2.0000000000000000e+00 7.4849999999999977e+00 1.4399999999999999e+00 1.4218000000000000e+01 0 0 0
35 17 1 2.0000000000000000e+00 4.9900000000000002e+00 2.8809999999999993e+00 1.1374000000000001e+01 0 0 0
36 18 1 2.0000000000000000e+00 4.9900000000000002e+00 2.8809999999999993e+00 2.8439999999999999e+00 0 0 0
37 19 2 1.1232850000000001e+00 4.9900000000000002e+00 0.0000000000000000e+00 4.2649999999999997e+00 0 0 0
38 19 3 -1.0410950000000001e+00 6.2759999999999998e+00 0.0000000000000000e+00 4.2649999999999997e+00 0 0 0
39 19 3 -1.0410950000000001e+00 4.3469999999999995e+00 1.1140000000000005e+00 4.2649999999999997e+00 0 0 0
40 19 3 -1.0410950000000001e+00 -1.0623000000000003e+01 2.4814330000000005e+01 4.2649999999999997e+00 0 -1 0
41 20 2 1.1232850000000001e+00 4.9900000000000002e+00 0.0000000000000000e+00 1.2795999999999999e+01 0 0 0
42 20 3 -1.0410950000000001e+00 3.7040000000000002e+00 0.0000000000000000e+00 1.2795999999999999e+01 0 0 0
43 20 3 -1.0410950000000001e+00 -9.3370000000000051e+00 2.4814330000000005e+01 1.2795999999999999e+01 0 -1 0
44 20 3 -1.0410950000000001e+00 5.6330000000000009e+00 1.1140000000000005e+00 1.2795999999999999e+01 0 0 0
45 21 2 1.1232850000000001e+00 7.4849999999999977e+00 1.4399999999999999e+00 9.9529999999999994e+00 0 0 0
46 21 3 -1.0410950000000001e+00 8.7709999999999990e+00 1.4399999999999999e+00 9.9529999999999994e+00 0 0 0
47 21 3 -1.0410950000000001e+00 6.8420000000000023e+00 2.5550000000000006e+00 9.9529999999999994e+00 0 0 0
48 21 3 -1.0410950000000001e+00 6.8420000000000041e+00 3.2600000000000007e-01 9.9529999999999994e+00 0 0 0
49 22 2 1.1232850000000001e+00 7.4849999999999977e+00 1.4399999999999999e+00 1.4220000000000002e+00 0 0 0
50 22 3 -1.0410950000000001e+00 6.1989999999999998e+00 1.4399999999999999e+00 1.4220000000000002e+00 0 0 0
51 22 3 -1.0410950000000001e+00 8.1280000000000019e+00 3.2600000000000007e-01 1.4220000000000002e+00 0 0 0
52 22 3 -1.0410950000000001e+00 8.1280000000000001e+00 2.5550000000000006e+00 1.4220000000000002e+00 0 0 0
53 23 2 1.1232850000000001e+00 4.9900000000000002e+00 2.8809999999999993e+00 1.5639999999999999e+01 0 0 0
54 23 3 -1.0410950000000001e+00 6.2759999999999962e+00 2.8809999999999993e+00 1.5639999999999999e+01 0 0 0
55 23 3 -1.0410950000000001e+00 4.3470000000000013e+00 3.9949999999999992e+00 1.5639999999999999e+01 0 0 0
56 23 3 -1.0410950000000001e+00 4.3469999999999995e+00 1.7670000000000003e+00 1.5639999999999999e+01 0 0 0
57 24 2 1.1232850000000001e+00 4.9900000000000002e+00 2.8809999999999993e+00 7.1090000000000000e+00 0 0 0
58 24 3 -1.0410950000000001e+00 3.7039999999999993e+00 2.8809999999999993e+00 7.1090000000000000e+00 0 0 0
59 24 3 -1.0410950000000001e+00 5.6329999999999991e+00 1.7670000000000003e+00 7.1090000000000000e+00 0 0 0
60 24 3 -1.0410950000000001e+00 5.6330000000000009e+00 3.9949999999999992e+00 7.1090000000000000e+00 0 0 0
1111 445 1 2.0000000000000000e+00 4.9900000000000002e+00 0.0000000000000000e+00 1.7061999999999998e+01 0 0 0
1112 446 1 2.0000000000000000e+00 4.9900000000000002e+00 0.0000000000000000e+00 2.5592999999999996e+01 0 0 0
1113 447 1 2.0000000000000000e+00 7.4849999999999977e+00 1.4399999999999999e+00 2.2748999999999999e+01 0 0 0
1114 448 1 2.0000000000000000e+00 7.4849999999999977e+00 1.4399999999999999e+00 3.1279999999999998e+01 0 0 0
1115 449 1 2.0000000000000000e+00 4.9900000000000002e+00 2.8809999999999993e+00 2.8435999999999996e+01 0 0 0
1116 450 1 2.0000000000000000e+00 4.9900000000000002e+00 2.8809999999999993e+00 1.9905999999999999e+01 0 0 0
1117 451 2 1.1232850000000001e+00 4.9900000000000002e+00 0.0000000000000000e+00 2.1326999999999998e+01 0 0 0
1118 451 3 -1.0410950000000001e+00 6.2759999999999998e+00 0.0000000000000000e+00 2.1326999999999998e+01 0 0 0
1119 451 3 -1.0410950000000001e+00 4.3469999999999995e+00 1.1140000000000005e+00 2.1326999999999998e+01 0 0 0
1120 451 3 -1.0410950000000001e+00 -1.0623000000000003e+01 2.4814330000000005e+01 2.1326999999999998e+01 0 -1 0
1121 452 2 1.1232850000000001e+00 4.9900000000000002e+00 0.0000000000000000e+00 2.9857999999999997e+01 0 0 0
1122 452 3 -1.0410950000000001e+00 3.7040000000000002e+00 0.0000000000000000e+00 2.9857999999999997e+01 0 0 0
1123 452 3 -1.0410950000000001e+00 -9.3370000000000051e+00 2.4814330000000005e+01 2.9857999999999997e+01 0 -1 0
1124 452 3 -1.0410950000000001e+00 5.6330000000000009e+00 1.1140000000000005e+00 2.9857999999999997e+01 0 0 0
1125 453 2 1.1232850000000001e+00 7.4849999999999977e+00 1.4399999999999999e+00 2.7014999999999997e+01 0 0 0
1126 453 3 -1.0410950000000001e+00 8.7709999999999990e+00 1.4399999999999999e+00 2.7014999999999997e+01 0 0 0
1127 453 3 -1.0410950000000001e+00 6.8420000000000023e+00 2.5550000000000006e+00 2.7014999999999997e+01 0 0 0
1128 453 3 -1.0410950000000001e+00 6.8420000000000041e+00 3.2600000000000007e-01 2.7014999999999997e+01 0 0 0
1129 454 2 1.1232850000000001e+00 7.4849999999999977e+00 1.4399999999999999e+00 1.8483999999999998e+01 0 0 0
1130 454 3 -1.0410950000000001e+00 6.1989999999999998e+00 1.4399999999999999e+00 1.8483999999999998e+01 0 0 0
1131 454 3 -1.0410950000000001e+00 8.1280000000000019e+00 3.2600000000000007e-01 1.8483999999999998e+01 0 0 0
1132 454 3 -1.0410950000000001e+00 8.1280000000000001e+00 2.5550000000000006e+00 1.8483999999999998e+01 0 0 0
